userID,friendID,value
1044,1121,1
1044,1157,1
1044,1164,1
1044,1222,1
1044,1234,1
1044,1500,1
1044,1684,1
1044,1727,1
1044,1847,1
1045,10,1
1045,43,1
1045,44,1
1045,55,1
1045,115,1
1045,116,1
1045,124,1
1045,127,1
1045,144,1
1045,213,1
1045,216,1
1045,225,1
1045,235,1
1045,237,1
1045,239,1
1045,261,1
1045,289,1
1045,310,1
1045,317,1
1045,318,1
1045,341,1
1045,392,1
1045,397,1
1045,420,1
1045,481,1
1045,495,1
1045,502,1
1045,540,1
1045,553,1
1045,568,1
1045,600,1
1045,702,1
1045,715,1
1045,717,1
1045,792,1
1045,958,1
1045,981,1
1045,1018,1
1045,1026,1
1045,1037,1
1045,1038,1
1045,1050,1
1045,1094,1
1045,1140,1
1045,1155,1
1045,1176,1
1045,1181,1
1045,1239,1
1045,1248,1
1045,1275,1
1045,1311,1
1045,1313,1
1045,1336,1
1045,1375,1
1045,1378,1
1045,1408,1
1045,1409,1
1045,1410,1
1045,1416,1
1045,1588,1
1045,1604,1
1045,1636,1
1045,1652,1
1045,1671,1
1045,1697,1
1045,1713,1
1045,1760,1
1045,1768,1
1045,1802,1
1045,1818,1
1045,1821,1
1045,1858,1
1046,10,1
1046,124,1
1046,155,1
1046,249,1
1046,359,1
1046,362,1
1046,444,1
1046,469,1
1046,509,1
1046,577,1
1046,603,1
1046,677,1
1046,844,1
1046,864,1
1046,865,1
1046,926,1
1046,978,1
1046,984,1
1046,1000,1
1046,1032,1
1046,1034,1
1046,1056,1
1046,1079,1
1046,1106,1
1046,1139,1
1046,1148,1
1046,1164,1
1046,1166,1
1046,1180,1
1046,1324,1
1046,1395,1
1046,1416,1
1046,1443,1
1046,1490,1
1046,1500,1
1046,1507,1
1046,1517,1
1046,1519,1
1046,1694,1
1046,1714,1
1046,1725,1
1047,200,1
1047,1344,1
1048,136,1
1048,210,1
1048,343,1
1048,449,1
1048,613,1
1048,635,1
1048,714,1
1048,1066,1
1048,1103,1
1048,1144,1
1048,1217,1
1048,1466,1
1048,1814,1
1048,1881,1
1049,74,1
1049,1065,1
1049,1848,1
1050,55,1
1050,115,1
1050,124,1
1050,156,1
1050,165,1
1050,169,1
1050,318,1
1050,359,1
1050,408,1
1050,462,1
1050,481,1
1050,588,1
1050,590,1
1050,698,1
1050,723,1
1050,792,1
1050,867,1
1050,1011,1
1050,1045,1
1050,1110,1
1050,1181,1
1050,1182,1
1050,1190,1
1050,1239,1
1050,1242,1
1050,1334,1
1050,1418,1
1050,1434,1
1050,1710,1
1050,1713,1
1050,1765,1
1050,1768,1
1050,1821,1
1051,999,1
1051,1379,1
1051,1819,1
1052,41,1
1052,950,1
1052,1338,1
1052,1730,1
1053,144,1
1053,185,1
1053,213,1
1053,333,1
1053,359,1
1053,643,1
1053,657,1
1053,673,1
1053,693,1
1053,698,1
1053,758,1
1053,852,1
1053,1002,1
1053,1032,1
1053,1166,1
1053,1269,1
1053,1402,1
1053,1540,1
1053,1587,1
1053,1609,1
1053,1689,1
1053,1696,1
1053,1850,1
1054,137,1
1054,343,1
1054,398,1
1054,772,1
1054,850,1
1054,1063,1
1054,1066,1
1054,1394,1
1054,1466,1
1054,1470,1
1054,1625,1
1054,1740,1
1054,1791,1
1055,159,1
1055,380,1
1055,754,1
1055,782,1
1055,890,1
1055,1098,1
1055,1251,1
1055,1481,1
1055,1778,1
1056,136,1
1056,965,1
1056,970,1
1056,999,1
1056,1046,1
1056,1066,1
1056,1164,1
1056,1736,1
1057,333,1
1057,864,1
1057,1032,1
1058,624,1
1058,1394,1
1058,1507,1
1058,1878,1
1059,428,1
1059,693,1
1059,1394,1
1059,1613,1
1060,488,1
1060,509,1
1060,625,1
1060,706,1
1060,996,1
1060,1305,1
1060,1507,1
1060,1517,1
1060,1628,1
1060,1653,1
1061,96,1
1061,176,1
1061,230,1
1061,282,1
1061,607,1
1061,677,1
1061,750,1
1061,771,1
1061,857,1
1061,1344,1
1061,1380,1
1061,1409,1
1061,1416,1
1061,1443,1
1061,1676,1
1061,1741,1
1061,1865,1
1062,28,1
1062,94,1
1062,98,1
1062,198,1
1062,199,1
1062,204,1
1062,286,1
1062,369,1
1062,416,1
1062,498,1
1062,537,1
1062,617,1
1062,710,1
1062,798,1
1062,1063,1
1062,1106,1
1062,1368,1
1063,28,1
1063,56,1
1063,59,1
1063,94,1
1063,173,1
1063,198,1
1063,199,1
1063,349,1
1063,392,1
1063,416,1
1063,448,1
1063,467,1
1063,498,1
1063,503,1
1063,537,1
1063,539,1
1063,567,1
1063,596,1
1063,651,1
1063,677,1
1063,710,1
1063,772,1
1063,798,1
1063,910,1
1063,938,1
1063,1029,1
1063,1054,1
1063,1062,1
1063,1064,1
1063,1066,1
1063,1070,1
1063,1106,1
1063,1139,1
1063,1142,1
1063,1216,1
1063,1294,1
1063,1338,1
1063,1347,1
1063,1352,1
1063,1368,1
1063,1491,1
1063,1526,1
1063,1540,1
1063,1543,1
1063,1579,1
1063,1601,1
1063,1641,1
1063,1679,1
1063,1689,1
1063,1700,1
1063,1816,1
1063,1856,1
1064,59,1
1064,94,1
1064,204,1
1064,467,1
1064,498,1
1064,556,1
1064,656,1
1064,702,1
1064,710,1
1064,1063,1
1064,1070,1
1064,1216,1
1065,173,1
1065,467,1
1065,556,1
1065,1049,1
1066,40,1
1066,117,1
1066,137,1
1066,274,1
1066,398,1
1066,417,1
1066,423,1
1066,649,1
1066,770,1
1066,910,1
1066,928,1
1066,936,1
1066,949,1
1066,1011,1
1066,1048,1
1066,1054,1
1066,1056,1
1066,1063,1
1066,1121,1
1066,1141,1
1066,1276,1
1066,1466,1
1066,1526,1
1066,1554,1
1066,1609,1
1066,1699,1
1066,1778,1
1066,1807,1
1067,249,1
1067,278,1
1067,402,1
1067,444,1
1067,1032,1
1067,1304,1
1067,1390,1
1067,1419,1
1068,209,1
1068,213,1
1068,301,1
1068,310,1
1068,359,1
1068,363,1
1068,392,1
1068,420,1
1068,481,1
1068,626,1
1068,669,1
1068,683,1
1068,864,1
1068,1039,1
1068,1155,1
1068,1285,1
1068,1521,1
1068,1597,1
1068,1634,1
1068,1710,1
1068,1786,1
1068,1856,1
1068,1867,1
1069,200,1
1069,201,1
1069,220,1
1069,379,1
1069,772,1
1070,28,1
1070,94,1
1070,198,1
1070,199,1
1070,286,1
1070,335,1
1070,449,1
1070,467,1
1070,498,1
1070,537,1
1070,617,1
1070,725,1
1070,798,1
1070,878,1
1070,881,1
1070,1032,1
1070,1063,1
1070,1064,1
1070,1106,1
1070,1134,1
1070,1144,1
1070,1216,1
1070,1289,1
1070,1352,1
1070,1368,1
1070,1622,1
1070,1658,1
1070,1728,1
1070,1751,1
1070,1889,1
1071,60,1
1071,104,1
1071,151,1
1071,594,1
1071,639,1
1071,648,1
1071,661,1
1071,689,1
1071,702,1
1071,768,1
1071,775,1
1071,804,1
1071,813,1
1071,823,1
1071,1153,1
1071,1344,1
1071,1387,1
1071,1871,1
1072,1334,1
1072,1648,1
1073,278,1
1073,966,1
1073,1379,1
1073,1639,1
1073,1819,1
1074,6,1
1074,9,1
1074,155,1
1074,333,1
1074,392,1
1074,408,1
1074,1023,1
1074,1275,1
1074,1525,1
1074,1593,1
1075,9,1
1075,64,1
1075,152,1
1075,236,1
1075,254,1
1075,281,1
1075,294,1
1075,317,1
1075,326,1
1075,358,1
1075,392,1
1075,441,1
1075,458,1
1075,469,1
1075,471,1
1075,507,1
1075,531,1
1075,586,1
1075,607,1
1075,612,1
1075,675,1
1075,771,1
1075,817,1
1075,864,1
1075,888,1
1075,902,1
1075,903,1
1075,916,1
1075,980,1
1075,981,1
1075,1008,1
1075,1010,1
1075,1011,1
1075,1028,1
1075,1034,1
1075,1035,1
1075,1085,1
1075,1140,1
1075,1161,1
1075,1369,1
1075,1415,1
1075,1445,1
1075,1455,1
1075,1472,1
1075,1501,1
1075,1525,1
1075,1770,1
1075,1776,1
1075,1818,1
1075,1837,1
1075,1864,1
1075,1880,1
1076,278,1
1076,348,1
1076,390,1
1076,590,1
1076,1379,1
1076,1443,1
1076,1709,1
1077,74,1
1077,1144,1
1078,1625,1
1078,1778,1
1079,16,1
1079,187,1
1079,348,1
1079,374,1
1079,458,1
1079,488,1
1079,772,1
1079,786,1
1079,815,1
1079,996,1
1079,1046,1
1079,1310,1
1079,1336,1
1079,1803,1
1080,5,1
1080,11,1
1080,21,1
1080,124,1
1080,136,1
1080,228,1
1080,254,1
1080,257,1
1080,307,1
1080,318,1
1080,363,1
1080,443,1
1080,469,1
1080,506,1
1080,566,1
1080,577,1
1080,589,1
1080,611,1
1080,626,1
1080,665,1
1080,669,1
1080,681,1
1080,683,1
1080,709,1
1080,756,1
1080,772,1
1080,829,1
1080,857,1
1080,888,1
1080,938,1
1080,942,1
1080,947,1
1080,1034,1
1080,1082,1
1080,1094,1
1080,1148,1
1080,1181,1
1080,1182,1
1080,1188,1
1080,1369,1
1080,1380,1
1080,1383,1
1080,1386,1
1080,1445,1
1080,1450,1
1080,1481,1
1080,1553,1
1080,1710,1
1080,1770,1
1080,1776,1
1080,1795,1
1080,1820,1
1080,1821,1
1080,1855,1
1081,470,1
1081,521,1
1081,947,1
1081,1287,1
1081,1457,1
1081,1660,1
1082,144,1
1082,1008,1
1082,1039,1
1082,1080,1
1082,1401,1
1082,1449,1
1082,1821,1
1083,1270,1
1083,1498,1
1083,1843,1
1084,155,1
1084,207,1
1084,361,1
1084,965,1
1084,1250,1
1084,1436,1
1084,1525,1
1085,9,1
1085,55,1
1085,127,1
1085,155,1
1085,202,1
1085,241,1
1085,331,1
1085,372,1
1085,373,1
1085,485,1
1085,495,1
1085,506,1
1085,534,1
1085,550,1
1085,551,1
1085,577,1
1085,636,1
1085,726,1
1085,744,1
1085,801,1
1085,932,1
1085,938,1
1085,1075,1
1085,1137,1
1085,1181,1
1085,1216,1
1085,1228,1
1085,1259,1
1085,1359,1
1085,1409,1
1085,1570,1
1085,1588,1
1085,1636,1
1085,1676,1
1085,1683,1
1085,1689,1
1085,1805,1
1085,1818,1
1086,802,1
1087,732,1
1087,1103,1
1087,1127,1
1087,1330,1
1087,1394,1
1087,1730,1
1087,1740,1
1088,422,1
1088,738,1
1088,1411,1
1089,1394,1
1090,65,1
1090,676,1
1090,919,1
1090,984,1
1090,1526,1
1090,1582,1
1090,1625,1
1091,1129,1
1091,1767,1
1092,8,1
1092,122,1
1092,146,1
1092,187,1
1092,230,1
1092,283,1
1092,428,1
1092,658,1
1092,743,1
1092,755,1
1092,786,1
1092,846,1
1092,888,1
1092,904,1
1092,935,1
1092,963,1
1092,1160,1
1092,1164,1
1092,1249,1
1092,1395,1
1092,1410,1
1092,1500,1
1092,1517,1
1092,1596,1
1092,1633,1
1092,1809,1
1092,1841,1
1092,1866,1
1092,1871,1
1093,144,1
1093,372,1
1093,392,1
1093,495,1
1093,698,1
1093,958,1
1093,988,1
1093,1038,1
1093,1140,1
1093,1235,1
1093,1818,1
1093,1826,1
1093,1836,1
1093,1864,1
1093,1868,1
1094,129,1
1094,144,1
1094,146,1
1094,155,1
1094,169,1
1094,231,1
1094,289,1
1094,308,1
1094,329,1
1094,333,1
1094,358,1
1094,450,1
1094,750,1
1094,757,1
1094,801,1
1094,816,1
1094,835,1
1094,867,1
1094,916,1
1094,969,1
1094,1045,1
1094,1080,1
1094,1228,1
1094,1235,1
1094,1312,1
1094,1313,1
1094,1336,1
1094,1347,1
1094,1390,1
1094,1416,1
1094,1450,1
1094,1497,1
1094,1499,1
1094,1525,1
1094,1592,1
1094,1604,1
1094,1644,1
1094,1655,1
1094,1710,1
1094,1713,1
1095,97,1
1095,1749,1
1096,1103,1
1096,1144,1
1097,123,1
1097,247,1
1097,257,1
1097,351,1
1097,400,1
1097,617,1
1097,925,1
1097,1020,1
1097,1103,1
1098,126,1
1098,162,1
1098,233,1
1098,468,1
1098,474,1
1098,761,1
1098,763,1
1098,782,1
1098,1013,1
1098,1055,1
1098,1139,1
1098,1363,1
1098,1466,1
1098,1532,1
1098,1625,1
1098,1778,1
1099,703,1
1099,788,1
1099,1317,1
1099,1498,1
1099,1807,1
1099,1848,1
1099,1864,1
1100,60,1
1100,1344,1
1100,1394,1
1101,852,1
1101,1680,1
1102,0,1
1102,69,1
1102,186,1
1102,316,1
1102,351,1
1102,556,1
1102,709,1
1102,735,1
1102,952,1
1102,1020,1
1102,1103,1
1102,1144,1
1102,1666,1
1103,0,1
1103,61,1
1103,63,1
1103,69,1
1103,91,1
1103,112,1
1103,123,1
1103,134,1
1103,135,1
1103,136,1
1103,166,1
1103,177,1
1103,186,1
1103,210,1
1103,247,1
1103,270,1
1103,316,1
1103,337,1
1103,360,1
1103,395,1
1103,400,1
1103,401,1
1103,407,1
1103,412,1
1103,421,1
1103,422,1
1103,449,1
1103,482,1
1103,504,1
1103,530,1
1103,538,1
1103,552,1
1103,556,1
1103,562,1
1103,567,1
1103,607,1
1103,608,1
1103,635,1
1103,646,1
1103,651,1
1103,666,1
1103,679,1
1103,709,1
1103,732,1
1103,735,1
1103,773,1
1103,790,1
1103,925,1
1103,952,1
1103,983,1
1103,1020,1
1103,1048,1
1103,1087,1
1103,1096,1
1103,1097,1
1103,1102,1
1103,1115,1
1103,1203,1
1103,1271,1
1103,1314,1
1103,1330,1
1103,1392,1
1103,1431,1
1103,1459,1
1103,1483,1
1103,1572,1
1103,1666,1
1103,1686,1
1103,1698,1
1103,1715,1
1103,1740,1
1103,1764,1
1103,1801,1
1103,1812,1
1103,1814,1
1103,1852,1
1104,74,1
1104,745,1
1104,1354,1
1104,1778,1
1104,1848,1
1105,897,1
1106,28,1
1106,56,1
1106,59,1
1106,94,1
1106,112,1
1106,123,1
1106,137,1
1106,181,1
1106,198,1
1106,199,1
1106,202,1
1106,286,1
1106,303,1
1106,349,1
1106,361,1
1106,369,1
1106,376,1
1106,409,1
1106,423,1
1106,424,1
1106,429,1
1106,467,1
1106,498,1
1106,537,1
1106,556,1
1106,577,1
1106,603,1
1106,638,1
1106,710,1
1106,714,1
1106,772,1
1106,790,1
1106,798,1
1106,874,1
1106,881,1
1106,997,1
1106,1032,1
1106,1046,1
1106,1062,1
1106,1063,1
1106,1070,1
1106,1112,1
1106,1144,1
1106,1216,1
1106,1241,1
1106,1260,1
1106,1270,1
1106,1289,1
1106,1348,1
1106,1394,1
1106,1429,1
1106,1475,1
1106,1507,1
1106,1531,1
1106,1601,1
1106,1613,1
1106,1637,1
1106,1658,1
1106,1663,1
1106,1689,1
1106,1707,1
1106,1719,1
1106,1735,1
1106,1761,1
1106,1769,1
1106,1804,1
1106,1807,1
1106,1852,1
1107,48,1
1107,226,1
1107,743,1
1107,841,1
1107,865,1
1107,1032,1
1107,1164,1
1107,1410,1
1107,1653,1
1107,1841,1
1108,723,1
1108,1449,1
1109,1145,1
1109,1238,1
1110,1050,1
1110,1246,1
1110,1730,1
1111,471,1
1111,921,1
1111,1838,1
1112,307,1
1112,1106,1
1113,117,1
1113,237,1
1113,701,1
1113,812,1
1113,977,1
1113,1027,1
1113,1139,1
1113,1144,1
1113,1229,1
1113,1551,1
1113,1774,1
1114,22,1
1114,791,1
1114,800,1
1114,1315,1
1114,1326,1
1114,1450,1
1114,1490,1
1114,1519,1
1114,1660,1
1114,1723,1
1114,1864,1
1115,645,1
1115,1103,1
1116,946,1
1116,951,1
1116,1044,1
1116,1219,1
1117,119,1
1117,173,1
1117,199,1
1117,461,1
1117,638,1
1117,1314,1
1117,1751,1
1117,1874,1
1118,14,1
1118,131,1
1118,236,1
1118,239,1
1118,363,1
1118,386,1
1118,393,1
1118,534,1
1118,577,1
1118,642,1
1118,675,1
1118,756,1
1118,772,1
1118,791,1
1118,978,1
1118,1008,1
1118,1140,1
1118,1148,1
1118,1285,1
1118,1415,1
1118,1445,1
1118,1501,1
1118,1818,1
1118,1836,1
1118,1837,1
1118,1864,1
1119,660,1
1120,709,1
1120,791,1
1120,852,1
1120,1267,1
1120,1281,1
1120,1394,1
1120,1597,1
1121,0,1
1121,59,1
1121,119,1
1121,185,1
1121,200,1
1121,205,1
1121,287,1
1121,296,1
1121,361,1
1121,398,1
1121,417,1
1121,505,1
1121,546,1
1121,596,1
1121,607,1
1121,676,1
1121,681,1
1121,693,1
1121,772,1
1121,995,1
1121,1032,1
1121,1044,1
1121,1066,1
1121,1136,1
1121,1139,1
1121,1151,1
1121,1154,1
1121,1170,1
1121,1194,1
1121,1217,1
1121,1219,1
1121,1270,1
1121,1295,1
1121,1394,1
1121,1466,1
1121,1471,1
1121,1507,1
1121,1587,1
1121,1613,1
1121,1625,1
1121,1629,1
1121,1645,1
1121,1696,1
1121,1699,1
1121,1778,1
1121,1791,1
1121,1807,1
1121,1816,1
1121,1835,1
1121,1848,1
1121,1881,1
1122,30,1
1122,1394,1
1122,1466,1
1123,136,1
1123,322,1
1123,1144,1
1123,1874,1
1124,18,1
1124,21,1
1124,305,1
1124,307,1
1124,471,1
1124,531,1
1124,533,1
1124,607,1
1124,683,1
1124,709,1
1124,839,1
1124,888,1
1124,1008,1
1124,1345,1
1124,1553,1
1124,1689,1
1124,1722,1
1125,249,1
1125,393,1
1125,798,1
1125,1762,1
1126,1283,1
1126,1718,1
1127,56,1
1127,1087,1
1127,1607,1
1128,296,1
1128,673,1
1128,1246,1
1128,1394,1
1128,1474,1
1128,1609,1
1129,678,1
1129,1091,1
1129,1258,1
1130,579,1
1130,893,1
1130,1040,1
1130,1206,1
1130,1702,1
1131,41,1
1131,453,1
1131,660,1
1131,893,1
1131,1184,1
1131,1351,1
1132,676,1
1133,13,1
1133,572,1
1133,589,1
1133,1795,1
1133,1801,1
1134,136,1
1134,1070,1
1134,1144,1
1134,1719,1
1135,1355,1
1135,1507,1
1136,137,1
1136,183,1
1136,413,1
1136,427,1
1136,1121,1
1136,1195,1
1136,1216,1
1136,1316,1
1136,1762,1
1137,45,1
1137,55,1
1137,68,1
1137,138,1
1137,155,1
1137,202,1
1137,213,1
1137,219,1
1137,239,1
1137,243,1
1137,259,1
1137,317,1
1137,330,1
1137,378,1
1137,386,1
1137,388,1
1137,397,1
1137,408,1
1137,450,1
1137,481,1
1137,492,1
1137,498,1
1137,502,1
1137,506,1
1137,568,1
1137,636,1
1137,637,1
1137,642,1
1137,643,1
1137,653,1
1137,655,1
1137,681,1
1137,683,1
1137,705,1
1137,723,1
1137,739,1
1137,750,1
1137,756,1
1137,776,1
1137,791,1
1137,792,1
1137,839,1
1137,840,1
1137,885,1
1137,938,1
1137,947,1
1137,964,1
1137,994,1
1137,1043,1
1137,1085,1
1137,1140,1
1137,1181,1
1137,1216,1
1137,1228,1
1137,1275,1
1137,1308,1
1137,1313,1
1137,1359,1
1137,1366,1
1137,1445,1
1137,1469,1
1137,1487,1
1137,1504,1
1137,1557,1
1137,1580,1
1137,1597,1
1137,1627,1
1137,1636,1
1137,1643,1
1137,1670,1
1137,1671,1
1137,1676,1
1137,1689,1
1137,1713,1
1137,1770,1
1137,1776,1
1137,1782,1
1137,1818,1
1137,1821,1
1137,1823,1
1137,1836,1
1137,1856,1
1138,75,1
1138,116,1
1138,153,1
1138,190,1
1138,213,1
1138,222,1
1138,534,1
1138,817,1
1138,1000,1
1138,1371,1
1138,1676,1
1138,1782,1
1138,1818,1
1138,1832,1
1139,19,1
1139,34,1
1139,46,1
1139,103,1
1139,117,1
1139,136,1
1139,137,1
1139,168,1
1139,194,1
1139,224,1
1139,321,1
1139,475,1
1139,481,1
1139,516,1
1139,544,1
1139,591,1
1139,651,1
1139,681,1
1139,693,1
1139,754,1
1139,772,1
1139,812,1
1139,878,1
1139,900,1
1139,941,1
1139,1013,1
1139,1046,1
1139,1063,1
1139,1098,1
1139,1113,1
1139,1121,1
1139,1188,1
1139,1232,1
1139,1234,1
1139,1274,1
1139,1331,1
1139,1394,1
1139,1405,1
1139,1463,1
1139,1498,1
1139,1584,1
1139,1587,1
1139,1613,1
1139,1679,1
1139,1684,1
1139,1699,1
1139,1721,1
1139,1736,1
1139,1847,1
1139,1848,1
1139,1863,1
1140,10,1
1140,42,1
1140,43,1
1140,46,1
1140,93,1
1140,127,1
1140,129,1
1140,131,1
1140,137,1
1140,209,1
1140,217,1
1140,225,1
1140,226,1
1140,236,1
1140,239,1
1140,254,1
1140,278,1
1140,317,1
1140,339,1
1140,373,1
1140,378,1
1140,386,1
1140,387,1
1140,439,1
1140,441,1
1140,458,1
1140,469,1
1140,471,1
1140,472,1
1140,492,1
1140,531,1
1140,586,1
1140,669,1
1140,675,1
1140,756,1
1140,767,1
1140,791,1
1140,857,1
1140,888,1
1140,932,1
1140,964,1
1140,968,1
1140,980,1
1140,988,1
1140,1010,1
1140,1034,1
1140,1043,1
1140,1045,1
1140,1075,1
1140,1093,1
1140,1118,1
1140,1137,1
1140,1181,1
1140,1196,1
1140,1207,1
1140,1235,1
1140,1298,1
1140,1306,1
1140,1370,1
1140,1371,1
1140,1379,1
1140,1416,1
1140,1447,1
1140,1450,1
1140,1525,1
1140,1547,1
1140,1604,1
1140,1628,1
1140,1635,1
1140,1636,1
1140,1646,1
1140,1836,1
1140,1858,1
1140,1864,1
1140,1880,1
1141,1066,1
1141,1215,1
1141,1601,1
1141,1779,1
1141,1806,1
1141,1816,1
1141,1829,1
1142,28,1
1142,94,1
1142,137,1
1142,286,1
1142,324,1
1142,349,1
1142,367,1
1142,371,1
1142,416,1
1142,467,1
1142,498,1
1142,537,1
1142,651,1
1142,714,1
1142,798,1
1142,965,1
1142,1063,1
1142,1144,1
1142,1181,1
1142,1182,1
1142,1206,1
1142,1216,1
1142,1336,1
1142,1347,1
1142,1368,1
1142,1450,1
1142,1475,1
1142,1482,1
1142,1613,1
1142,1689,1
1143,987,1
1143,1647,1
1144,12,1
1144,13,1
1144,20,1
1144,29,1
1144,47,1
1144,48,1
1144,60,1
1144,63,1
1144,81,1
1144,87,1
1144,89,1
1144,95,1
1144,104,1
1144,109,1
1144,122,1
1144,136,1
1144,137,1
1144,149,1
1144,199,1
1144,249,1
1144,251,1
1144,277,1
1144,283,1
1144,296,1
1144,335,1
1144,381,1
1144,401,1
1144,407,1
1144,422,1
1144,423,1
1144,449,1
1144,504,1
1144,523,1
1144,556,1
1144,601,1
1144,617,1
1144,635,1
1144,639,1
1144,651,1
1144,662,1
1144,688,1
1144,772,1
1144,775,1
1144,802,1
1144,812,1
1144,822,1
1144,846,1
1144,849,1
1144,860,1
1144,949,1
1144,972,1
1144,976,1
1144,977,1
1144,983,1
1144,995,1
1144,997,1
1144,1029,1
1144,1048,1
1144,1070,1
1144,1077,1
1144,1096,1
1144,1102,1
1144,1106,1
1144,1113,1
1144,1123,1
1144,1134,1
1144,1142,1
1144,1158,1
1144,1163,1
1144,1164,1
1144,1168,1
1144,1249,1
1144,1343,1
1144,1381,1
1144,1403,1
1144,1441,1
1144,1446,1
1144,1467,1
1144,1616,1
1144,1641,1
1144,1667,1
1144,1696,1
1144,1719,1
1144,1794,1
1144,1852,1
1144,1853,1
1145,348,1
1145,682,1
1145,753,1
1145,827,1
1145,924,1
1145,1109,1
1145,1345,1
1145,1455,1
1145,1507,1
1145,1835,1
1145,1848,1
1145,1865,1
1146,324,1
1146,921,1
1146,965,1
1146,984,1
1146,1414,1
1146,1525,1
1146,1655,1
1146,1724,1
1147,653,1
1147,681,1
1147,1148,1
1147,1161,1
1147,1313,1
1147,1472,1
1147,1570,1
1147,1635,1
1147,1674,1
1147,1770,1
1147,1851,1
1148,14,1
1148,27,1
1148,128,1
1148,131,1
1148,141,1
1148,155,1
1148,218,1
1148,236,1
1148,239,1
1148,254,1
1148,290,1
1148,294,1
1148,317,1
1148,348,1
1148,394,1
1148,441,1
1148,458,1
1148,465,1
1148,509,1
1148,531,1
1148,533,1
1148,534,1
1148,586,1
1148,592,1
1148,627,1
1148,665,1
1148,669,1
1148,675,1
1148,771,1
1148,791,1
1148,817,1
1148,888,1
1148,978,1
1148,1008,1
1148,1010,1
1148,1034,1
1148,1039,1
1148,1046,1
1148,1080,1
1148,1118,1
1148,1147,1
1148,1212,1
1148,1235,1
1148,1324,1
1148,1329,1
1148,1366,1
1148,1369,1
1148,1375,1
1148,1404,1
1148,1412,1
1148,1415,1
1148,1439,1
1148,1445,1
1148,1450,1
1148,1597,1
1148,1770,1
1148,1776,1
1148,1830,1
1148,1864,1
1149,185,1
1149,522,1
1149,1607,1
1150,949,1
1150,1719,1
1151,264,1
1151,423,1
1151,543,1
1151,1121,1
1151,1215,1
1151,1274,1
1151,1394,1
1151,1466,1
1151,1625,1
1151,1791,1
1151,1807,1
1151,1885,1
1152,96,1
1152,200,1
1152,278,1
1152,288,1
1152,341,1
1152,374,1
1152,435,1
1152,1024,1
1152,1381,1
1152,1386,1
1152,1633,1
1152,1788,1
1153,1071,1
1154,3,1
1154,4,1
1154,596,1
1154,599,1
1154,650,1
1154,703,1
1154,761,1
1154,856,1
1154,1121,1
1154,1234,1
1154,1338,1
1154,1394,1
1154,1466,1
1154,1534,1
1154,1543,1
1154,1829,1
1155,10,1
1155,225,1
1155,236,1
1155,392,1
1155,495,1
1155,543,1
1155,553,1
1155,577,1
1155,600,1
1155,643,1
1155,756,1
1155,771,1
1155,867,1
1155,938,1
1155,1038,1
1155,1045,1
1155,1068,1
1155,1235,1
1155,1261,1
1155,1280,1
1155,1340,1
1155,1583,1
1155,1604,1
1155,1612,1
1155,1676,1
1155,1765,1
1155,1770,1
1155,1818,1
1155,1826,1
1156,74,1
1156,1845,1
1157,110,1
1157,151,1
1157,233,1
1157,349,1
1157,392,1
1157,483,1
1157,546,1
1157,565,1
1157,596,1
1157,1044,1
1157,1229,1
1157,1394,1
1157,1447,1
1157,1466,1
1157,1647,1
1157,1847,1
1158,60,1
1158,117,1
1158,185,1
1158,257,1
1158,343,1
1158,355,1
1158,698,1
1158,830,1
1158,1144,1
1158,1393,1
1158,1394,1
1158,1403,1
1158,1409,1
1158,1609,1
1158,1616,1
1158,1635,1
1158,1730,1
1158,1801,1
1159,959,1
1160,116,1
1160,128,1
1160,144,1
1160,163,1
1160,230,1
1160,340,1
1160,341,1
1160,509,1
1160,584,1
1160,585,1
1160,607,1
1160,886,1
1160,1032,1
1160,1034,1
1160,1035,1
1160,1092,1
1160,1321,1
1160,1427,1
1160,1517,1
1160,1628,1
1160,1801,1
1161,43,1
1161,68,1
1161,138,1
1161,140,1
1161,217,1
1161,222,1
1161,297,1
1161,372,1
1161,378,1
1161,394,1
1161,408,1
1161,420,1
1161,498,1
1161,502,1
1161,524,1
1161,590,1
1161,744,1
1161,798,1
1161,839,1
1161,956,1
1161,1075,1
1161,1147,1
1161,1181,1
1161,1228,1
1161,1280,1
1161,1313,1
1161,1451,1
1161,1457,1
1161,1588,1
1161,1627,1
1161,1635,1
1161,1657,1
1161,1866,1
1162,727,1
1163,679,1
1163,866,1
1163,950,1
1163,1144,1
1163,1545,1
1164,13,1
1164,17,1
1164,48,1
1164,56,1
1164,81,1
1164,99,1
1164,117,1
1164,122,1
1164,137,1
1164,151,1
1164,154,1
1164,167,1
1164,174,1
1164,187,1
1164,230,1
1164,233,1
1164,244,1
1164,272,1
1164,283,1
1164,296,1
1164,312,1
1164,318,1
1164,321,1
1164,325,1
1164,327,1
1164,340,1
1164,345,1
1164,348,1
1164,349,1
1164,350,1
1164,362,1
1164,364,1
1164,394,1
1164,396,1
1164,423,1
1164,428,1
1164,444,1
1164,457,1
1164,480,1
1164,483,1
1164,488,1
1164,490,1
1164,508,1
1164,512,1
1164,514,1
1164,589,1
1164,598,1
1164,602,1
1164,702,1
1164,707,1
1164,758,1
1164,769,1
1164,787,1
1164,803,1
1164,808,1
1164,820,1
1164,832,1
1164,833,1
1164,836,1
1164,841,1
1164,867,1
1164,870,1
1164,872,1
1164,935,1
